2026-08-01 16:22:46 CEST  Starting real-world run.
2026-08-01 16:24:58 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:24:58 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:24:58 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:24:58 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:24:58 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:24:58 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:24:58 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:24:58 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:24:58 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:24:58 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:24:58 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:24:58 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:24:58 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:24:58 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:24:58 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:24:58 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:24:58 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:24:58 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:24:58 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:24:59 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:24:59 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:24:59 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:24:59 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:24:59 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:24:59 CEST  op-count pass
2026-08-01 16:24:59 CEST    BBMSCore: running...
2026-08-01 16:24:59 CEST    BBMSCore: status=ok
2026-08-01 16:24:59 CEST    BBMSInter: running...
2026-08-01 16:24:59 CEST    BBMSInter: status=ok
2026-08-01 16:24:59 CEST    BBMSDppInstant: running...
2026-08-01 16:24:59 CEST    BBMSDppInstant: status=ok
2026-08-01 16:24:59 CEST    BBMSDppStepwise: running...
2026-08-01 16:24:59 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:24:59 CEST    DijkstraPrims: running...
2026-08-01 16:24:59 CEST    DijkstraPrims: status=ok
2026-08-01 16:24:59 CEST  cross-algorithm agreement: ok
2026-08-01 16:24:59 CEST  --- pair=10 (m=1321, n=24, cells=31704) ---
2026-08-01 16:24:59 CEST  runtime/memory pass
2026-08-01 16:24:59 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:24:59 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:24:59 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:24:59 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:24:59 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:24:59 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:24:59 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:24:59 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:24:59 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:24:59 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:24:59 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:24:59 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:24:59 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:24:59 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:24:59 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:24:59 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:24:59 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:24:59 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:24:59 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:24:59 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:24:59 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:24:59 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:24:59 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:24:59 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:24:59 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:24:59 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:24:59 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:24:59 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:24:59 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:24:59 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:24:59 CEST  op-count pass
2026-08-01 16:24:59 CEST    BBMSCore: running...
2026-08-01 16:24:59 CEST    BBMSCore: status=ok
2026-08-01 16:24:59 CEST    BBMSInter: running...
2026-08-01 16:24:59 CEST    BBMSInter: status=ok
2026-08-01 16:24:59 CEST    BBMSDppInstant: running...
2026-08-01 16:24:59 CEST    BBMSDppInstant: status=ok
2026-08-01 16:24:59 CEST    BBMSDppStepwise: running...
2026-08-01 16:24:59 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:24:59 CEST    DijkstraPrims: running...
2026-08-01 16:24:59 CEST    DijkstraPrims: status=ok
2026-08-01 16:24:59 CEST  cross-algorithm agreement: ok
2026-08-01 16:24:59 CEST  --- pair=11 (m=1321, n=432, cells=570672) ---
2026-08-01 16:24:59 CEST  runtime/memory pass
2026-08-01 16:24:59 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:25:02 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:25:02 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:25:02 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:25:02 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:25:02 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:25:02 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:25:03 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:25:03 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:25:03 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:25:03 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:25:05 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:25:05 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:25:05 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:25:05 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:25:06 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:25:06 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:25:06 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:25:06 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:25:06 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:25:06 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:25:08 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:25:08 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:25:09 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:25:09 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:25:09 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:25:09 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:25:09 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:25:09 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:25:09 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:25:09 CEST  op-count pass
2026-08-01 16:25:09 CEST    BBMSCore: running...
2026-08-01 16:25:12 CEST    BBMSCore: status=ok
2026-08-01 16:25:12 CEST    BBMSInter: running...
2026-08-01 16:25:12 CEST    BBMSInter: status=ok
2026-08-01 16:25:12 CEST    BBMSDppInstant: running...
2026-08-01 16:25:12 CEST    BBMSDppInstant: status=ok
2026-08-01 16:25:12 CEST    BBMSDppStepwise: running...
2026-08-01 16:25:12 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:25:12 CEST    DijkstraPrims: running...
2026-08-01 16:25:12 CEST    DijkstraPrims: status=ok
2026-08-01 16:25:12 CEST  cross-algorithm agreement: ok
2026-08-01 16:25:12 CEST  --- pair=12 (m=1321, n=1045, cells=1380445) ---
2026-08-01 16:25:12 CEST  runtime/memory pass
2026-08-01 16:25:12 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:25:14 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:25:14 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:25:15 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:25:15 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:25:15 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:25:15 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:25:15 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:25:15 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:25:16 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:25:16 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:25:18 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:25:18 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:25:18 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:25:18 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:25:19 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:25:19 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:25:19 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:25:19 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:25:19 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:25:19 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:25:22 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:25:22 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:25:22 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:25:22 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:25:22 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:25:22 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:25:23 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:25:23 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:25:23 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:25:23 CEST  op-count pass
2026-08-01 16:25:23 CEST    BBMSCore: running...
2026-08-01 16:25:25 CEST    BBMSCore: status=ok
2026-08-01 16:25:25 CEST    BBMSInter: running...
2026-08-01 16:25:25 CEST    BBMSInter: status=ok
2026-08-01 16:25:25 CEST    BBMSDppInstant: running...
2026-08-01 16:25:26 CEST    BBMSDppInstant: status=ok
2026-08-01 16:25:26 CEST    BBMSDppStepwise: running...
2026-08-01 16:25:26 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:25:26 CEST    DijkstraPrims: running...
2026-08-01 16:25:27 CEST    DijkstraPrims: status=ok
2026-08-01 16:25:27 CEST  cross-algorithm agreement: ok
2026-08-01 16:25:27 CEST  --- pair=13 (m=1321, n=377, cells=498017) ---
2026-08-01 16:25:27 CEST  runtime/memory pass
2026-08-01 16:25:27 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:25:28 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:25:28 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:25:28 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:25:28 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:25:28 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:25:28 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:25:28 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:25:28 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:25:29 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:25:29 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:25:30 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:25:30 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:25:30 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:25:30 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:25:30 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:25:30 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:25:30 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:25:30 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:25:31 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:25:31 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:25:32 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:25:32 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:25:32 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:25:32 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:25:32 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:25:32 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:25:32 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:25:32 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:25:33 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:25:33 CEST  op-count pass
2026-08-01 16:25:33 CEST    BBMSCore: running...
2026-08-01 16:25:34 CEST    BBMSCore: status=ok
2026-08-01 16:25:34 CEST    BBMSInter: running...
2026-08-01 16:25:34 CEST    BBMSInter: status=ok
2026-08-01 16:25:34 CEST    BBMSDppInstant: running...
2026-08-01 16:25:34 CEST    BBMSDppInstant: status=ok
2026-08-01 16:25:34 CEST    BBMSDppStepwise: running...
2026-08-01 16:25:34 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:25:34 CEST    DijkstraPrims: running...
2026-08-01 16:25:35 CEST    DijkstraPrims: status=ok
2026-08-01 16:25:35 CEST  cross-algorithm agreement: ok
2026-08-01 16:25:35 CEST  --- pair=14 (m=1321, n=2423, cells=3200783) ---
2026-08-01 16:25:35 CEST  runtime/memory pass
2026-08-01 16:25:35 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:25:39 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:25:39 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:25:40 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:25:40 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:25:41 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:25:41 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:25:42 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:25:42 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:25:42 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:25:42 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:25:47 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:25:47 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:25:48 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:25:48 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:25:48 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:25:48 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:25:50 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:25:50 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:25:50 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:25:50 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:25:55 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:25:55 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:25:55 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:25:55 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:25:56 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:25:56 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:25:57 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:25:57 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:25:58 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:25:58 CEST  op-count pass
2026-08-01 16:25:58 CEST    BBMSCore: running...
2026-08-01 16:26:02 CEST    BBMSCore: status=ok
2026-08-01 16:26:02 CEST    BBMSInter: running...
2026-08-01 16:26:03 CEST    BBMSInter: status=ok
2026-08-01 16:26:03 CEST    BBMSDppInstant: running...
2026-08-01 16:26:04 CEST    BBMSDppInstant: status=ok
2026-08-01 16:26:04 CEST    BBMSDppStepwise: running...
2026-08-01 16:26:05 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:26:05 CEST    DijkstraPrims: running...
2026-08-01 16:26:06 CEST    DijkstraPrims: status=ok
2026-08-01 16:26:06 CEST  cross-algorithm agreement: ok
2026-08-01 16:26:06 CEST  --- pair=15 (m=1321, n=40, cells=52840) ---
2026-08-01 16:26:06 CEST  runtime/memory pass
2026-08-01 16:26:06 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:26:06 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:26:06 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:26:06 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:26:06 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:26:06 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:26:06 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:26:06 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:26:06 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:26:06 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:26:06 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:26:06 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:26:06 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:26:06 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:26:06 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:26:06 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:26:06 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:26:06 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:26:06 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:26:06 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:26:06 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:26:06 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:26:06 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:26:06 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:26:06 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:26:06 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:26:06 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:26:06 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:26:06 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:26:06 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:26:06 CEST  op-count pass
2026-08-01 16:26:06 CEST    BBMSCore: running...
2026-08-01 16:26:06 CEST    BBMSCore: status=ok
2026-08-01 16:26:06 CEST    BBMSInter: running...
2026-08-01 16:26:06 CEST    BBMSInter: status=ok
2026-08-01 16:26:06 CEST    BBMSDppInstant: running...
2026-08-01 16:26:06 CEST    BBMSDppInstant: status=ok
2026-08-01 16:26:06 CEST    BBMSDppStepwise: running...
2026-08-01 16:26:06 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:26:06 CEST    DijkstraPrims: running...
2026-08-01 16:26:06 CEST    DijkstraPrims: status=ok
2026-08-01 16:26:06 CEST  cross-algorithm agreement: ok
2026-08-01 16:26:06 CEST  --- pair=16 (m=1321, n=149, cells=196829) ---
2026-08-01 16:26:06 CEST  runtime/memory pass
2026-08-01 16:26:06 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:26:07 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:26:07 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:26:07 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:26:07 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:26:07 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:26:07 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:26:07 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:26:07 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:26:07 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:26:07 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:26:08 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:26:08 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:26:08 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:26:08 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:26:08 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:26:08 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:26:08 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:26:08 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:26:08 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:26:08 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:26:09 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:26:09 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:26:09 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:26:09 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:26:09 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:26:09 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:26:09 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:26:09 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:26:09 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:26:09 CEST  op-count pass
2026-08-01 16:26:09 CEST    BBMSCore: running...
2026-08-01 16:26:10 CEST    BBMSCore: status=ok
2026-08-01 16:26:10 CEST    BBMSInter: running...
2026-08-01 16:26:10 CEST    BBMSInter: status=ok
2026-08-01 16:26:10 CEST    BBMSDppInstant: running...
2026-08-01 16:26:10 CEST    BBMSDppInstant: status=ok
2026-08-01 16:26:10 CEST    BBMSDppStepwise: running...
2026-08-01 16:26:10 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:26:10 CEST    DijkstraPrims: running...
2026-08-01 16:26:10 CEST    DijkstraPrims: status=ok
2026-08-01 16:26:10 CEST  cross-algorithm agreement: ok
2026-08-01 16:26:10 CEST  --- pair=17 (m=1321, n=1009, cells=1332889) ---
2026-08-01 16:26:10 CEST  runtime/memory pass
2026-08-01 16:26:10 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:26:12 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:26:12 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:26:12 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:26:12 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:26:12 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:26:12 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:26:13 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:26:13 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:26:13 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:26:13 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:26:15 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:26:15 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:26:15 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:26:15 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:26:16 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:26:16 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:26:16 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:26:16 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:26:16 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:26:16 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:26:18 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:26:18 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:26:19 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:26:19 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:26:19 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:26:19 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:26:19 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:26:19 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:26:20 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:26:20 CEST  op-count pass
2026-08-01 16:26:20 CEST    BBMSCore: running...
2026-08-01 16:26:21 CEST    BBMSCore: status=ok
2026-08-01 16:26:21 CEST    BBMSInter: running...
2026-08-01 16:26:22 CEST    BBMSInter: status=ok
2026-08-01 16:26:22 CEST    BBMSDppInstant: running...
2026-08-01 16:26:22 CEST    BBMSDppInstant: status=ok
2026-08-01 16:26:22 CEST    BBMSDppStepwise: running...
2026-08-01 16:26:23 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:26:23 CEST    DijkstraPrims: running...
2026-08-01 16:26:23 CEST    DijkstraPrims: status=ok
2026-08-01 16:26:23 CEST  cross-algorithm agreement: ok
2026-08-01 16:26:23 CEST  --- pair=18 (m=1321, n=631, cells=833551) ---
2026-08-01 16:26:23 CEST  runtime/memory pass
2026-08-01 16:26:23 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:26:23 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:26:23 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:26:23 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:26:23 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:26:24 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:26:24 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:26:24 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:26:24 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:26:24 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:26:24 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:26:25 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:26:25 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:26:25 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:26:25 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:26:25 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:26:25 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:26:25 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:26:25 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:26:25 CEST    repeat=1 DijkstraPrims: status=ok
